0 info it worked if it ends with ok
1429 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe is being purged
1430 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1431 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite is being purged from base /Users/Cheesepants/Documents/projects/skeeter
1432 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1433 verbose tar unpack /Users/Cheesepants/.npm/bytes/2.2.0/package.tgz
1434 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1435 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes is being purged
1436 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1437 silly gunzTarPerm modes [ '755', '644' ]
1438 verbose tar unpack /Users/Cheesepants/.npm/iconv-lite/0.4.13/package.tgz
1439 verbose tar unpacking to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1440 silly gentlyRm /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite is being purged
1441 verbose gentlyRm don't care about contents; nuking /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1442 silly gunzTarPerm modes [ '755', '644' ]
1443 silly gunzTarPerm modes [ '755', '644' ]
1444 silly gunzTarPerm extractEntry package.json
1445 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1446 silly gunzTarPerm extractEntry package.json
1447 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1448 silly gunzTarPerm extractEntry package.json
1449 silly gunzTarPerm extractEntry README.md
1450 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1451 silly gunzTarPerm extractEntry LICENSE
1452 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1453 silly gunzTarPerm extractEntry .npmignore
1454 silly gunzTarPerm extractEntry README.md
1455 silly gunzTarPerm extractEntry LICENSE
1456 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
1457 silly gunzTarPerm extractEntry index.js
1458 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1459 silly gunzTarPerm extractEntry index.js
1460 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
1461 silly gunzTarPerm extractEntry HISTORY.md
1462 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
1463 silly gunzTarPerm extractEntry Readme.md
1464 silly gunzTarPerm modified mode [ 'Readme.md', 438, 420 ]
1465 silly gunzTarPerm extractEntry History.md
1466 silly gunzTarPerm modified mode [ 'History.md', 438, 420 ]
1467 silly gunzTarPerm extractEntry LICENSE
1468 silly gunzTarPerm extractEntry encodings/dbcs-codec.js
1469 silly gunzTarPerm extractEntry encodings/dbcs-data.js
1470 silly gunzTarPerm extractEntry encodings/index.js
1471 silly gunzTarPerm extractEntry encodings/internal.js
1472 silly gunzTarPerm extractEntry encodings/sbcs-codec.js
1473 silly gunzTarPerm extractEntry encodings/sbcs-data-generated.js
1474 silly gunzTarPerm extractEntry encodings/sbcs-data.js
1475 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/package.json
1476 info preinstall unpipe@1.0.0
1477 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes/package.json
1478 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/package.json
1479 info preinstall bytes@2.2.0
1480 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/package.json
1481 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes/package.json
1482 silly install resolved []
1483 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1484 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1485 silly gunzTarPerm extractEntry encodings/utf16.js
1486 info linkStuff unpipe@1.0.0
1487 silly linkStuff unpipe@1.0.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules as its parent node_modules
1488 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes/package.json
1489 silly install resolved []
1490 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1491 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1492 verbose linkBins unpipe@1.0.0
1493 verbose linkMans unpipe@1.0.0
1494 verbose rebuildBundles unpipe@1.0.0
1495 info install unpipe@1.0.0
1496 info postinstall unpipe@1.0.0
1497 silly gunzTarPerm extractEntry encodings/utf7.js
1498 silly gunzTarPerm extractEntry encodings/tables/big5-added.json
1499 verbose unlock done using /Users/Cheesepants/.npm/_locks/unpipe-b64fe67b40d8e490.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe
1500 info linkStuff bytes@2.2.0
1501 silly linkStuff bytes@2.2.0 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules as its parent node_modules
1502 verbose linkBins bytes@2.2.0
1503 verbose linkMans bytes@2.2.0
1504 verbose rebuildBundles bytes@2.2.0
1505 info install bytes@2.2.0
1506 info postinstall bytes@2.2.0
1507 verbose unlock done using /Users/Cheesepants/.npm/_locks/bytes-d7afc09816cf98f2.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/bytes
1508 silly gunzTarPerm extractEntry encodings/tables/cp936.json
1509 silly gunzTarPerm extractEntry encodings/tables/cp949.json
1510 silly gunzTarPerm extractEntry encodings/tables/cp950.json
1511 silly gunzTarPerm extractEntry encodings/tables/eucjp.json
1512 silly gunzTarPerm extractEntry encodings/tables/gb18030-ranges.json
1513 silly gunzTarPerm extractEntry encodings/tables/gbk-added.json
1514 silly gunzTarPerm extractEntry encodings/tables/shiftjis.json
1515 silly gunzTarPerm extractEntry .travis.yml
1516 silly gunzTarPerm extractEntry lib/bom-handling.js
1517 silly gunzTarPerm extractEntry lib/extend-node.js
1518 silly gunzTarPerm extractEntry lib/index.js
1519 silly gunzTarPerm extractEntry lib/streams.js
1520 silly gunzTarPerm extractEntry Changelog.md
1521 verbose write writing to /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite/package.json
1522 info preinstall iconv-lite@0.4.13
1523 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite/package.json
1524 verbose readDependencies loading dependencies from /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite/package.json
1525 silly install resolved []
1526 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1527 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1528 info linkStuff iconv-lite@0.4.13
1529 silly linkStuff iconv-lite@0.4.13 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules as its parent node_modules
1530 verbose linkBins iconv-lite@0.4.13
1531 verbose linkMans iconv-lite@0.4.13
1532 verbose rebuildBundles iconv-lite@0.4.13
1533 info install iconv-lite@0.4.13
1534 info postinstall iconv-lite@0.4.13
1535 verbose unlock done using /Users/Cheesepants/.npm/_locks/iconv-lite-9480377f7fcef73a.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body/node_modules/iconv-lite
1536 verbose about to build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1537 info build /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1538 info linkStuff raw-body@2.1.5
1539 silly linkStuff raw-body@2.1.5 has /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules as its parent node_modules
1540 verbose linkBins raw-body@2.1.5
1541 verbose linkMans raw-body@2.1.5
1542 verbose rebuildBundles raw-body@2.1.5
1543 verbose rebuildBundles [ 'bytes', 'iconv-lite', 'unpipe' ]
1544 info install raw-body@2.1.5
1545 info postinstall raw-body@2.1.5
1546 verbose unlock done using /Users/Cheesepants/.npm/_locks/raw-body-68cb77be46245a53.lock for /Users/Cheesepants/Documents/projects/skeeter/node_modules/body-parser/node_modules/raw-body
1547 http 304 https://registry.npmjs.org/mime-db
1548 silly get cb [ 304,
1548 silly get   { date: 'Fri, 11 Dec 2015 03:35:47 GMT',
1548 silly get     via: '1.1 varnish',
1548 silly get     'cache-control': 'max-age=60',
1548 silly get     etag: '"2HCBL2PJV8L2FKB3EKM4J98CJ"',
1548 silly get     age: '57',
1548 silly get     connection: 'keep-alive',
1548 silly get     'x-served-by': 'cache-sjc3132-SJC',
1548 silly get     'x-cache': 'HIT',
1548 silly get     'x-cache-hits': '3',
1548 silly get     'x-timer': 'S1449804947.939743,VS0,VE0',
1548 silly get     vary: 'Accept' } ]
1549 verbose etag https://registry.npmjs.org/mime-db from cache
1550 verbose get saving mime-db to /Users/Cheesepants/.npm/registry.npmjs.org/mime-db/.cache.json
1551 silly addNameRange number 2 { name: 'mime-db', range: '>=1.20.0 <1.21.0', hasData: true }
1552 silly addNameRange versions [ 'mime-db',
1552 silly addNameRange   [ '0.0.0',
1552 silly addNameRange     '1.0.0',
1552 silly addNameRange     '1.0.1',
1552 silly addNameRange     '1.0.2',
1552 silly addNameRange     '1.0.3',
1552 silly addNameRange     '1.1.0',
1552 silly addNameRange     '1.1.1',
1552 silly addNameRange     '1.1.2',
1552 silly addNameRange     '1.2.0',
1552 silly addNameRange     '1.3.0',
1552 silly addNameRange     '1.3.1',
1552 silly addNameRange     '1.4.0',
1552 silly addNameRange     '1.5.0',
1552 silly addNameRange     '1.6.0',
1552 silly addNameRange     '1.6.1',
1552 silly addNameRange     '1.7.0',
1552 silly addNameRange     '1.8.0',
1552 silly addNameRange     '1.9.0',
1552 silly addNameRange     '1.9.1',
1552 silly addNameRange     '1.10.0',
1552 silly addNameRange     '1.11.0',
1552 silly addNameRange     '1.12.0',
1552 silly addNameRange     '1.13.0',
1552 silly addNameRange     '1.14.0',
1552 silly addNameRange     '1.15.0',
1552 silly addNameRange     '1.16.0',
1552 silly addNameRange     '1.17.0',
1552 silly addNameRange     '1.18.0',
1552 silly addNameRange     '1.19.0',
1552 silly addNameRange     '1.20.0' ] ]
1553 silly addNamed mime-db@1.20.0
1554 verbose addNamed "1.20.0" is a plain semver version for mime-db
1555 silly cache afterAdd mime-db@1.20.0
1556 verbose afterAdd /Users/Cheesepants/.npm/mime-db/1.20.0/package/package.json not in flight; writing
1557 verbose afterAdd /Users/Cheesepants/.npm/mime-db/1.20.0/package/package.json written
1558 silly install resolved [ { name: 'mime-db',
1558 silly install resolved     description: 'Media Type Database',
1558 silly install resolved     version: '1.20.0',
1558 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1558 silly install resolved     license: 'MIT',
1558 silly install resolved     keywords: [ 'mime', 'db', 'type', 'types', 'database', 'charset', 'charsets' ],
1558 silly install resolved     repository:
1558 silly install resolved      { type: 'git',
1558 silly install resolved        url: 'git+https://github.com/jshttp/mime-db.git' },
1558 silly install resolved     devDependencies:
1558 silly install resolved      { bluebird: '2.10.0',
1558 silly install resolved        co: '4.6.0',
1558 silly install resolved        cogent: '1.0.1',
1558 silly install resolved        'csv-parse': '1.0.0',
1558 silly install resolved        gnode: '0.1.1',
1558 silly install resolved        istanbul: '0.4.0',
1558 silly install resolved        mocha: '1.21.5',
1558 silly install resolved        'raw-body': '2.1.4',
1558 silly install resolved        'stream-to-array': '2.2.0' },
1558 silly install resolved     files: [ 'HISTORY.md', 'LICENSE', 'README.md', 'db.json', 'index.js' ],
1558 silly install resolved     engines: { node: '>= 0.6' },
1558 silly install resolved     scripts:
1558 silly install resolved      { build: 'node scripts/build',
1558 silly install resolved        fetch: 'gnode scripts/fetch-apache && gnode scripts/fetch-iana && gnode scripts/fetch-nginx',
1558 silly install resolved        test: 'mocha --reporter spec --bail --check-leaks test/',
1558 silly install resolved        'test-cov': 'istanbul cover node_modules/mocha/bin/_mocha -- --reporter dot --check-leaks test/',
1558 silly install resolved        'test-travis': 'istanbul cover node_modules/mocha/bin/_mocha --report lcovonly -- --reporter spec --check-leaks test/',
1558 silly install resolved        update: 'npm run fetch && npm run build' },
